CAD;D0000;D0001;D0002;D0003
2821;;Aracati;Sim;00692/20
2822;;Aracati;Sim;103234/2022
2823;;Aracati;Sim;01423/21
2824;;Aracati;Sim;00718/20
2825;;Aracati;Sim;102795/2022
2826;;Aracati;Sim;102793/2022
2827;;Aracati;Sim;00118/02
2828;;Aracati;Sim;01119/19
2829;;Aracati;Sim;102792/2022
2830;;Aracati;Sim;102794/2022
2831;;Aracati;Sim;066/2015
2832;;Aracati;Sim;018/2015
2833;;Aracati;;
2834;;Aracati;Sim;830/2015
2835;;Aracati;Sim;125/2015
2836;;Aracati;;
2837;;Aracati;Sim;1051/2014
2838;;Aracati;Sim;00051/99
2839;;Aracati;Sim;00072/02
2840;;Aracati;Sim;00144/02
2841;;Aracati;Sim;00080/00
2842;;Aracati;Sim;01034/18
2843;;Aracati;Sim;01031/18
2844;;Aracati;Sim;01030/18
2845;;Aracati;Sim;104
2846;;Aracati;Sim;067/2015
2847;;Aracati;Sim;131/17
2848;;Aracati;Sim;822/2014
2849;;Aracati;Sim;004/2015
2850;;Aracati;Sim;141/2015
2851;;Aracati;Sim;297/09
2852;;Aracati;Sim;00560/19
2853;;Aracati;Sim;155/2016
2854;;Aracati;Sim;00358/20
2855;;Aracati;Sim;00120/02
2856;;Aracati;Sim;009/2015
2857;;Aracati;Sim;00567/19
2858;;Aracati;Sim;055/2015
2859;;Aracati;Sim;050/2015
2860;;Aracati;Sim;01158/20
2861;;Aracati;Sim;034/2015
2862;;Aracati;Sim;913/2014
2863;;Aracati;Sim;007/2015
2864;;Aracati;Sim;00065/02
2865;bateria de poços;Aracati;Sim;01012/16
2866;;Aracati;Sim;006/2015
2867;poço;Aracati;Sim;102619/2022
2868;;Aracati;Sim;046/2015
2869;rio;Aracati;Sim;00023/02
2870;;Aracati;Sim;00658/19
2871;;Aracati;Sim;056/2015
2872;;Aracati;Sim;00121/02
2873;;Aracati;Sim;057/2015
2874;;Aracati;Sim;00077/17
2875;poço;Aracati;Sim;
2876;poço;Aracati;Sim;00802/22
2877;poço;Aracati;Sim;
2878;rio jaguaribe;Aracati;Sim;21
2879;Rio Jaguaribe;Aracati;Sim;P020
2880;poço;Aracati;Sim;105379/2023
2881;poço;Aracati;Sim;01176/19
2882;poço;Aracati;Sim;100987/2022
2883;rio;Aracati;Sim;103221/2022
2884;poço;Aracati;Sim;103477/2022
2885;poço;Aracati;Sim;00163/22
2886;poço;Aracati;Sim;00162/22
2887;poço;Aracati;Sim;00339/22
2888;poço;Aracati;Sim;102711/2022
2889;poço;Aracati;Sim;103474/2022
2890;poço;Aracati;Sim;103478/2022
2891;poço;Aracati;;
2892;poço;Aracati;;
2893;Rio Jaguaribe;Aracati;Sim;00253/05
2894;CACIMBÃO;Tabuleiro do Norte;;
2895;CACIMBÃO;Tabuleiro do Norte;;
2896;CACIMBÃO;Tabuleiro do Norte;;
2897;CACIMBÃO;Tabuleiro do Norte;;
2898;CACIMBÃO;Tabuleiro do Norte;;
2899;CACIMBÃO;Tabuleiro do Norte;;
2900;RIO JAGUARIBE;Tabuleiro do Norte;Não;
2901;CACIMBÃO;Tabuleiro do Norte;;
2902;CACIMBAO;Tabuleiro do Norte;;
2903;RIO JAGUARIBE;Tabuleiro do Norte;;
2904;CACIMBÃO;Tabuleiro do Norte;Não;
2905;CACIMBÃO;Tabuleiro do Norte;;
2906;CACIMBÃO;Tabuleiro do Norte;;
2907;CACIMBÃO;Tabuleiro do Norte;;
2908;CACIMBÃO;Tabuleiro do Norte;;
2909;RIO JAGUARIBE;Tabuleiro do Norte;;
2910;CACIMBÃO;Tabuleiro do Norte;Não;
2911;CACIMBÃO;Tabuleiro do Norte;;
